Book Sr no.,Title,Subject,Edition,Edition-year,Author,Publisher,Semester,Price,Year of first use,Age,ISBN,Branch,University,Cover1,Cover2,Page1,Page2,Course,
31,Cryptography and Network Security,Cryptography Network Security,,,Atul Kahate,McGraw Hill,Five,320,2014,8,978-1-25-902988-2,I.T,,https://secondhandbookimages.s3.ap-south-1.amazonaws.com/2022-01-11T12%3A53%3A46.147Z-CN_atul_2014_1.jpg,https://secondhandbookimages.s3.ap-south-1.amazonaws.com/2022-01-11T12%3A53%3A46.155Z-CN_atul_2014_2.jpg,https://secondhandbookimages.s3.ap-south-1.amazonaws.com/2022-01-11T12%3A53%3A46.164Z-CN_atul_2014_3.jpg,https://secondhandbookimages.s3.ap-south-1.amazonaws.com/2022-01-11T12%3A53%3A46.186Z-CN_atul_2014_4.jpg,B.Tech,
32,Cryptography and Network Security,Cryptography Network Security,3,,Beherouz A Forouzan Debdeep Mukhopadhaya,McGraw Hill,Five,570,2015,7,978-93-392-2094-5,I.T,MU,https://secondhandbookimages.s3.ap-south-1.amazonaws.com/2022-01-11T13%3A16%3A30.346Z-CNS_FOROUZAN_2015_1.jpg,https://secondhandbookimages.s3.ap-south-1.amazonaws.com/2022-01-11T13%3A16%3A30.381Z-CNS_FOROUZAN_2015_2.jpg,https://secondhandbookimages.s3.ap-south-1.amazonaws.com/2022-01-11T13%3A16%3A30.441Z-CNS_FOROUZAN_2015_3.jpg,https://secondhandbookimages.s3.ap-south-1.amazonaws.com/2022-01-11T13%3A16%3A30.459Z-CNS_FOROUZAN_2015_4.jpg,B.Tech,
33,Cryptography and Network Security,Cryptography Network Security,4,,William Stallings,Pearson,Four,1400,2014,8,978-8177587746,IT,MU,https://secondhandbookimages.s3.ap-south-1.amazonaws.com/2022-01-11T13%3A28%3A23.782Z-CNS_WILLIAM%20Stallings_2014_1.jpg,https://secondhandbookimages.s3.ap-south-1.amazonaws.com/2022-01-11T13%3A28%3A23.790Z-CNS_WILLIAM%20Stallings_2014_2.jpg,https://secondhandbookimages.s3.ap-south-1.amazonaws.com/2022-01-11T13%3A28%3A23.790Z-CNS_WILLIAM%20Stallings_2014_2.jpg,https://secondhandbookimages.s3.ap-south-1.amazonaws.com/2022-01-11T13%3A28%3A23.823Z-CNS_WILLIAM%20Stallings_2014_3.jpg,B.Tech,
34,Cryptography and Network Security,Cryptography Network Security,,2019,Santosh Darade,Tech Neo,Five,195,2019,3,978-93-89366-11-2,IT,MU,https://secondhandbookimages.s3.ap-south-1.amazonaws.com/2022-01-11T13%3A31%3A30.054Z-Cryptography_Santosh%20Darade_2019_1.jpg,https://secondhandbookimages.s3.ap-south-1.amazonaws.com/2022-01-11T13%3A31%3A30.066Z-Cryptography_Santosh%20Darade_2019_2.jpg,https://secondhandbookimages.s3.ap-south-1.amazonaws.com/2022-01-11T13%3A31%3A30.093Z-Cryptography_Santosh%20Darade_2019_3.jpg,https://secondhandbookimages.s3.ap-south-1.amazonaws.com/2022-01-11T13%3A31%3A30.105Z-Cryptography_Santosh%20Darade_2019_4.jpg,B.Tech,
35,Cryptography for Database and Internet Applications,Cryptography Network Security,,,Nick Galbreath,Wiley Dreamtech,Five,329,2010,12,81-265-0332-7,IT,MU,https://secondhandbookimages.s3.ap-south-1.amazonaws.com/2022-01-11T13%3A34%3A09.965Z-Cryptography_Nick%20galberth_2010_1.jpg,https://secondhandbookimages.s3.ap-south-1.amazonaws.com/2022-01-11T13%3A34%3A09.978Z-Cryptography_Nick%20galberth_2010_2.jpg,https://secondhandbookimages.s3.ap-south-1.amazonaws.com/2022-01-11T13%3A34%3A10.008Z-Cryptography_Nick%20galberth_2010_3.jpg,https://secondhandbookimages.s3.ap-south-1.amazonaws.com/2022-01-11T13%3A34%3A10.037Z-Cryptography_Nick%20galberth_2010_4.jpg,B.Tech,
36,Data Mining Methods and Models,Data Mining,2,2007,Daniel T Larose,Wiley India,Five,,2010,12,978-81-265-0776-4,IT,MU,https://secondhandbookimages.s3.ap-south-1.amazonaws.com/2022-01-11T11%3A59%3A09.228Z-DM_wiley_2010_1.jpg,https://secondhandbookimages.s3.ap-south-1.amazonaws.com/2022-01-11T11%3A59%3A09.232Z-DM_wiley_2010_2.jpg,https://secondhandbookimages.s3.ap-south-1.amazonaws.com/2022-01-11T11%3A59%3A09.253Z-DM_wiley_2010_3.jpg,https://secondhandbookimages.s3.ap-south-1.amazonaws.com/2022-01-11T11%3A59%3A09.263Z-DM_wiley_2010_4.jpg,B.Tech,
37,Data Structures Using C,Data Structure,2,,Reema Thareja,Oxford publication,Three,540,2011,11,0-19-809930-4,IT,MU,https://secondhandbookimages.s3.ap-south-1.amazonaws.com/2022-01-11T12%3A01%3A32.549Z-DS_reema_2011_1.jpg,https://secondhandbookimages.s3.ap-south-1.amazonaws.com/2022-01-11T12%3A01%3A32.553Z-DS_reema_2011_2.jpg,https://secondhandbookimages.s3.ap-south-1.amazonaws.com/2022-01-11T12%3A01%3A32.575Z-DS_reema_2011_3.jpg,https://secondhandbookimages.s3.ap-south-1.amazonaws.com/2022-01-11T12%3A01%3A32.584Z-DS_reema_2011_4.jpg,B.Tech,
38,Data Warehousing And Mining,Data Mining,,,Dr. Nilesh Patil Mrs Anagha J. Patil ,Tech Neo,Five,285,2021,1,978-93-90904-80-8,Comps,MU,https://secondhandbookimages.s3.ap-south-1.amazonaws.com/2022-01-11T12%3A03%3A48.923Z-DWM_Nilesh%20Patil_2021_1.jpg,https://secondhandbookimages.s3.ap-south-1.amazonaws.com/2022-01-11T12%3A03%3A48.936Z-DWM_Nilesh%20Patil_2021_2.jpg,https://secondhandbookimages.s3.ap-south-1.amazonaws.com/2022-01-11T12%3A03%3A48.956Z-DWM_Nilesh%20Patil_2021_3.jpg,https://secondhandbookimages.s3.ap-south-1.amazonaws.com/2022-01-11T12%3A03%3A48.964Z-DWM_Nilesh%20Patil_2021_4.jpg,B.Tech,
39,Discrete Mathematics,Mathematics,,,Norman L Biggs,Oxford publication,Three,577,2018,4,978-0-19-871369-2,IT,MU,https://secondhandbookimages.s3.ap-south-1.amazonaws.com/2022-01-11T12%3A08%3A34.704Z-DM_Norman_2018_1.jpg,https://secondhandbookimages.s3.ap-south-1.amazonaws.com/2022-01-11T12%3A08%3A34.709Z-DM_Norman_2018_2.jpg,https://secondhandbookimages.s3.ap-south-1.amazonaws.com/2022-01-11T12%3A08%3A34.732Z-DM_Norman_2018_3.jpg,https://secondhandbookimages.s3.ap-south-1.amazonaws.com/2022-01-11T12%3A08%3A34.749Z-DM_Norman_2018_4.jpg,B.Tech,
40,Distributed Operating Systems,Operating Systems,2,,Andrew S Tanenbaum,Pearson,,265,2013,9,978-81-775-8179-9,IT,MU,https://secondhandbookimages.s3.ap-south-1.amazonaws.com/2022-01-11T12%3A10%3A46.040Z-Distributed%20OS_ANDREW_2013_1.jpg,https://secondhandbookimages.s3.ap-south-1.amazonaws.com/2022-01-11T12%3A10%3A46.047Z-Distributed%20OS_ANDREW_2013_2.jpg,https://secondhandbookimages.s3.ap-south-1.amazonaws.com/2022-01-11T12%3A10%3A46.067Z-Distributed%20OS_ANDREW_2013_3.jpg,https://secondhandbookimages.s3.ap-south-1.amazonaws.com/2022-01-11T12%3A10%3A46.076Z-Distributed%20OS_ANDREW_2013_4.jpg,B.Tech,
41,Engineering Chemistry,Chemistry,,,,Wiley India,One,739,2013,9,978-81-265-1988-0,I.T,MU,https://secondhandbookimages.s3.ap-south-1.amazonaws.com/2022-01-11T13%3A13%3A28.653Z-EC_2013_1.jpg,https://secondhandbookimages.s3.ap-south-1.amazonaws.com/2022-01-11T13%3A13%3A28.737Z-EC_2013_2.jpg,https://secondhandbookimages.s3.ap-south-1.amazonaws.com/2022-01-11T13%3A13%3A29.042Z-EC_2013_3.jpg,https://secondhandbookimages.s3.ap-south-1.amazonaws.com/2022-01-11T13%3A13%3A29.062Z-EC_2013_4.jpg,B.Tech,
42,Engineering Chemistry,Chemistry,3,,Dr. B. S. Chauhan,Laxmi Publications,One,675,2017,5,978-8131805794,I.T,MU,https://secondhandbookimages.s3.ap-south-1.amazonaws.com/2022-01-11T13%3A41%3A03.194Z-EC_BS%20CHAUHAN_2017_1.jpg,https://secondhandbookimages.s3.ap-south-1.amazonaws.com/2022-01-11T13%3A41%3A03.256Z-EC_BS%20CHAUHAN_2017_2.jpg,https://secondhandbookimages.s3.ap-south-1.amazonaws.com/2022-01-11T13%3A41%3A03.412Z-EC_BS%20CHAUHAN_2017_3.jpg,https://secondhandbookimages.s3.ap-south-1.amazonaws.com/2022-01-11T13%3A41%3A03.460Z-EC_BS%20CHAUHAN_2017_4.jpg,B.Tech,
43,Engineering Chemistry,Chemistry,,,Dr. S.S. Dara Dr. S.S. Umare,S. Chand,One,425,2012,10,81-219-0359-9,I.T,MU,https://secondhandbookimages.s3.ap-south-1.amazonaws.com/2022-01-11T13%3A45%3A20.852Z-EC_SS%20DARA%20%20SS%20UMARE_2012_1.jpg,https://secondhandbookimages.s3.ap-south-1.amazonaws.com/2022-01-11T13%3A45%3A20.877Z-EC_SS%20DARA%20%20SS%20UMARE_2012_2.jpg,https://secondhandbookimages.s3.ap-south-1.amazonaws.com/2022-01-11T13%3A45%3A20.949Z-EC_SS%20DARA%20%20SS%20UMARE_2012_3.jpg,https://secondhandbookimages.s3.ap-south-1.amazonaws.com/2022-01-11T13%3A45%3A20.972Z-EC_SS%20DARA%20%20SS%20UMARE_2012_4.jpg,B.Tech,
44,Engineering Chemistry,Chemistry,,,S.S. Dara,S. Chand,One,360,2009,13,81-219-0359-9,I.T,MU,https://secondhandbookimages.s3.ap-south-1.amazonaws.com/2022-01-11T13%3A49%3A51.098Z-EC_SS%20DARA_2009_1.jpg,https://secondhandbookimages.s3.ap-south-1.amazonaws.com/2022-01-11T13%3A49%3A51.133Z-EC_SS%20DARA_2009_2.jpg,https://secondhandbookimages.s3.ap-south-1.amazonaws.com/2022-01-11T13%3A49%3A51.201Z-EC_SS%20DARA_2009_3.jpg,https://secondhandbookimages.s3.ap-south-1.amazonaws.com/2022-01-11T13%3A49%3A51.217Z-EC_SS%20DARA_2009_4.jpg,B.Tech,
45,Engineering Chemistry-1,Chemistry,1,2019,Prabhakar Keni,Tech-Neo Publications,One,195,2019,3,978-93-89460-12-4,I.T,MU,https://secondhandbookimages.s3.ap-south-1.amazonaws.com/2022-01-11T13%3A59%3A08.979Z-EC1_Prabhakar%20Keni_2019_1.jpg,https://secondhandbookimages.s3.ap-south-1.amazonaws.com/2022-01-11T13%3A59%3A09.049Z-EC1_Prabhakar%20Keni_2019_2.jpg,https://secondhandbookimages.s3.ap-south-1.amazonaws.com/2022-01-11T13%3A59%3A09.196Z-EC1_Prabhakar%20Keni_2019_3.jpg,https://secondhandbookimages.s3.ap-south-1.amazonaws.com/2022-01-11T13%3A59%3A09.216Z-EC1_Prabhakar%20Keni_2019_4.jpg,B.Tech,Cover 2
46,Engineering Chemistry-2,Chemistry,1,2020,Prabhakar Keni,Tech-Neo Publications,Two,240,2020,2,978-93-89835-86-1,I.T,MU,https://secondhandbookimages.s3.ap-south-1.amazonaws.com/2022-01-11T14%3A04%3A39.398Z-EC2_Prabhakar%20Keni_2020_1.jpg,https://secondhandbookimages.s3.ap-south-1.amazonaws.com/2022-01-11T14%3A04%3A39.466Z-EC2_Prabhakar%20Keni_2020_2.jpg,https://secondhandbookimages.s3.ap-south-1.amazonaws.com/2022-01-11T14%3A04%3A39.574Z-EC2_Prabhakar%20Keni_2020_3.jpg,https://secondhandbookimages.s3.ap-south-1.amazonaws.com/2022-01-11T14%3A04%3A39.601Z-EC2_Prabhakar%20Keni_2020_4.jpg,B.Tech,Cover 2
47,Engineering Drawing,Drawing,5,,N.H. Dubey,Nandu,Two,520,2019,3,978-93-85241-00-0,I.T,MU,https://secondhandbookimages.s3.ap-south-1.amazonaws.com/2022-01-11T13%3A47%3A28.120Z-ED_nh_2019_1.jpg,https://secondhandbookimages.s3.ap-south-1.amazonaws.com/2022-01-11T13%3A47%3A28.135Z-ED_nh_2019_2.jpg,https://secondhandbookimages.s3.ap-south-1.amazonaws.com/2022-01-11T13%3A47%3A28.146Z-ED_nh_2019_3.jpg,https://secondhandbookimages.s3.ap-south-1.amazonaws.com/2022-01-11T13%3A47%3A28.167Z-ED_nh_2019_4.jpg,B.Tech,
48,Engineering Drawing,Drawing,,,M.B. Shah B.C. Rana,Pearson Education,Two,,2016,6,9788129706263,I.T,MU,https://secondhandbookimages.s3.ap-south-1.amazonaws.com/2022-01-11T13%3A43%3A27.165Z-ED_rana_2016_1.jpg,https://secondhandbookimages.s3.ap-south-1.amazonaws.com/2022-01-11T13%3A43%3A27.180Z-ED_rana_2016_2.jpg,https://secondhandbookimages.s3.ap-south-1.amazonaws.com/2022-01-11T13%3A43%3A27.195Z-ED_rana_2016_3.jpg,https://secondhandbookimages.s3.ap-south-1.amazonaws.com/2022-01-11T13%3A43%3A27.205Z-ED_rana_2016_4.jpg,B.Tech,
49,Engineering Drawing-2,Drawing,,,N.H. Dubey,Nandu,Two,200,2017,5,,I.T,MU,https://secondhandbookimages.s3.ap-south-1.amazonaws.com/2022-01-11T13%3A45%3A35.086Z-ED_nh_2017_1.jpg,https://secondhandbookimages.s3.ap-south-1.amazonaws.com/2022-01-11T13%3A45%3A35.097Z-ED_nh_2017_2.jpg,https://secondhandbookimages.s3.ap-south-1.amazonaws.com/2022-01-11T13%3A45%3A35.115Z-ED_nh_2017_3.jpg,https://secondhandbookimages.s3.ap-south-1.amazonaws.com/2022-01-11T13%3A45%3A35.133Z-ED_nh_2017_4.jpg,B.Tech,
50,Engineering Mathematics,Mathematics,,2009,R.M. Baphana Shobha Bavadekar,Tech-Max Publications,Three,365,2018,4,[national-id]-948-7,Electronics,MU,https://secondhandbookimages.s3.ap-south-1.amazonaws.com/2022-01-11T12%3A20%3A18.544Z-EM_RM%20BAPHANA_2018_1.jpg,https://secondhandbookimages.s3.ap-south-1.amazonaws.com/2022-01-11T12%3A20%3A18.550Z-EM_RM%20BAPHANA_2018_2.jpg,https://secondhandbookimages.s3.ap-south-1.amazonaws.com/2022-01-11T12%3A20%3A18.559Z-EM_RM%20BAPHANA_2018_3.jpg,https://secondhandbookimages.s3.ap-south-1.amazonaws.com/2022-01-11T12%3A20%3A18.579Z-EM_RM%20BAPHANA_2018_4.jpg,B.Tech,
51,Engineering Mechanics,Mechanics,12,2017,M.D. Dayal,Dayal,Two,420,2020,2,,I.T,MU,https://secondhandbookimages.s3.ap-south-1.amazonaws.com/2022-01-11T13%3A39%3A00.903Z-EM_md_2020_1.jpg,https://secondhandbookimages.s3.ap-south-1.amazonaws.com/2022-01-11T13%3A39%3A00.916Z-EM_md_2020_2.jpg,https://secondhandbookimages.s3.ap-south-1.amazonaws.com/2022-01-11T13%3A39%3A00.938Z-EM_md_2020_3.jpg,https://secondhandbookimages.s3.ap-south-1.amazonaws.com/2022-01-11T13%3A39%3A00.954Z-EM_md_2020_4.jpg,B.Tech,
52,Engineering Mechanics,Mechanics,,,Prof. P.J. Shah,S. Chand,Two,240,2010,12,81-219-3572-5,I.T,MU,https://secondhandbookimages.s3.ap-south-1.amazonaws.com/2022-01-11T13%3A42%3A05.840Z-EM_PJ%20Shah_2010_1.jpg,https://secondhandbookimages.s3.ap-south-1.amazonaws.com/2022-01-11T13%3A42%3A05.853Z-EM_PJ%20Shah_2010_2.jpg,https://secondhandbookimages.s3.ap-south-1.amazonaws.com/2022-01-11T13%3A42%3A05.874Z-EM_PJ%20Shah_2010_3.jpg,https://secondhandbookimages.s3.ap-south-1.amazonaws.com/2022-01-11T13%3A42%3A05.889Z-EM_PJ%20Shah_2010_4.jpg,B.Tech,
53,Engineering Mechanics,Mechanics,,2011,Schaum's,McGraw Hill,Two,499,2013,9,978-0-07-132129-7,I.T,MU,https://secondhandbookimages.s3.ap-south-1.amazonaws.com/2022-01-11T13%3A44%3A43.050Z-EM_Schaum_2013_1.jpg,https://secondhandbookimages.s3.ap-south-1.amazonaws.com/2022-01-11T13%3A44%3A43.062Z-EM_Schaum_2013_2.jpg,https://secondhandbookimages.s3.ap-south-1.amazonaws.com/2022-01-11T13%3A44%3A43.089Z-EM_Schaum_2013_3.jpg,https://secondhandbookimages.s3.ap-south-1.amazonaws.com/2022-01-11T13%3A44%3A43.169Z-EM_Schaum_2013_4.jpg,B.Tech,
54,Engineering Mechanics,Mechanics,,2002,S.S. Bhavikatti K.G. Rajashekarappa,New Age International,Two,225,2014,8,978-8122406177,I.T,MU,https://secondhandbookimages.s3.ap-south-1.amazonaws.com/2022-01-11T13%3A46%3A52.931Z-EM_Ss_2014_1.jpg,https://secondhandbookimages.s3.ap-south-1.amazonaws.com/2022-01-11T13%3A46%3A52.935Z-EM_Ss_2014_2.jpg,https://secondhandbookimages.s3.ap-south-1.amazonaws.com/2022-01-11T13%3A46%3A52.943Z-EM_Ss_2014_3.jpg,https://secondhandbookimages.s3.ap-south-1.amazonaws.com/2022-01-11T13%3A46%3A52.960Z-EM_Ss_2014_4.jpg,B.Tech,
55,Engineering Physics-1,Physics,1,2019,Prabhakar Keni,Tech-Neo Publications,One,235,2019,3,978-93-89460-10-0,I.T,MU,https://secondhandbookimages.s3.ap-south-1.amazonaws.com/2022-01-11T13%3A01%3A47.848Z-EP1_Prabhakar%20Keni_2019_1.jpg,https://secondhandbookimages.s3.ap-south-1.amazonaws.com/2022-01-11T13%3A01%3A47.853Z-EP1_Prabhakar%20Keni_2019_2.jpg,https://secondhandbookimages.s3.ap-south-1.amazonaws.com/2022-01-11T13%3A01%3A47.860Z-EP1_Prabhakar%20Keni_2019_3.jpg,https://secondhandbookimages.s3.ap-south-1.amazonaws.com/2022-01-11T13%3A01%3A47.884Z-EP1_Prabhakar%20Keni_2019_4.jpg,B.Tech,
56,Engineering Physics-2,Physics,1,2020,Prabhakar Keni,Tech-Neo Publications,Two,260,2020,2,978-93-89835-85-4,I.T,MU,https://secondhandbookimages.s3.ap-south-1.amazonaws.com/2022-01-11T13%3A03%3A20.901Z-EP2_Prabhakar%20Keni_2020_1.jpg,https://secondhandbookimages.s3.ap-south-1.amazonaws.com/2022-01-11T13%3A03%3A20.908Z-EP2_Prabhakar%20Keni_2020_2.jpg,https://secondhandbookimages.s3.ap-south-1.amazonaws.com/2022-01-11T13%3A03%3A20.928Z-EP2_Prabhakar%20Keni_2020_3.jpg,https://secondhandbookimages.s3.ap-south-1.amazonaws.com/2022-01-11T13%3A03%3A20.937Z-EP2_Prabhakar%20Keni_2020_4.jpg,B.Tech,
57,Hadoop in Action,Database,,,Chuck lam,DreamTech Press,Three,699,2016,6,[national-id]-813-7,I.T,MU,https://secondhandbookimages.s3.ap-south-1.amazonaws.com/2022-01-11T13%3A05%3A42.990Z-Hadoop%20in%20action_%20Chuck%20Lam_2016_1.jpg,https://secondhandbookimages.s3.ap-south-1.amazonaws.com/2022-01-11T13%3A05%3A43.008Z-Hadoop%20in%20action_%20Chuck%20Lam_2016_2.jpg,https://secondhandbookimages.s3.ap-south-1.amazonaws.com/2022-01-11T13%3A05%3A43.017Z-Hadoop%20in%20action_%20Chuck%20Lam_2016_3.jpg,https://secondhandbookimages.s3.ap-south-1.amazonaws.com/2022-01-11T13%3A05%3A43.024Z-Hadoop%20in%20action_%20Chuck%20Lam_2016_4.jpg,B.Tech,
58,Introducing Data Science,Data Science,,,Davy Cielen Arnoi D. B. Meysman Mohamed Ali,Dream Tech,,599,2019,3,[national-id]-937-3,IT,MU,https://secondhandbookimages.s3.ap-south-1.amazonaws.com/2022-01-11T13%3A10%3A34.526Z-DS_davy_2019_1.jpg,https://secondhandbookimages.s3.ap-south-1.amazonaws.com/2022-01-11T13%3A10%3A34.538Z-DS_davy_2019_2.jpg,https://secondhandbookimages.s3.ap-south-1.amazonaws.com/2022-01-11T13%3A10%3A34.554Z-DS_davy_2019_3.jpg,https://secondhandbookimages.s3.ap-south-1.amazonaws.com/2022-01-11T13%3A10%3A34.560Z-DS_davy_2019_4.jpg,B.Tech,
59,Network Security and Cryptography,Cryptography Network Security,,2011,Bernard Menezes,Cengage Learning,Five,599,2015,7,978-81-315-1349-1,I.T,MU,https://secondhandbookimages.s3.ap-south-1.amazonaws.com/2022-01-11T11%3A19%3A33.806Z-Net_cengage_2015_1.jpg,https://secondhandbookimages.s3.ap-south-1.amazonaws.com/2022-01-11T11%3A19%3A33.877Z-Net_cengage_2015_2.jpg,https://secondhandbookimages.s3.ap-south-1.amazonaws.com/2022-01-11T11%3A19%3A34.039Z-Net_cengage_2015_3.jpg,https://secondhandbookimages.s3.ap-south-1.amazonaws.com/2022-01-11T11%3A19%3A34.151Z-Net_cengage_2015_4.jpg,B.Tech,
60,Programming in Java,Java,2,,Sachin Malhotra Saurabh Choudhary,Oxford University Press,Three,525,2017,5,0-19-809485-X,I.T,MU,https://secondhandbookimages.s3.ap-south-1.amazonaws.com/2022-01-11T11%3A21%3A35.840Z-Program%20in%20Java_Sachin%20Malhotra_2017_1.jpg,https://secondhandbookimages.s3.ap-south-1.amazonaws.com/2022-01-11T11%3A21%3A35.844Z-Program%20in%20Java_Sachin%20Malhotra_2017_2.jpg,https://secondhandbookimages.s3.ap-south-1.amazonaws.com/2022-01-11T11%3A21%3A35.859Z-Program%20in%20Java_Sachin%20Malhotra_2017_3.jpg,https://secondhandbookimages.s3.ap-south-1.amazonaws.com/2022-01-11T11%3A21%3A35.870Z-Program%20in%20Java_Sachin%20Malhotra_2017_4.jpg,B.Tech,
61,Programming in Java A Primer,Java,2,,E Balagurusamy,McGraw Hill,Three,210,2013,9,0-07-463542-5,I.T,MU,https://secondhandbookimages.s3.ap-south-1.amazonaws.com/2022-01-11T11%3A23%3A37.753Z-program%20with%20java_balagurusa_2013_1.jpg,https://secondhandbookimages.s3.ap-south-1.amazonaws.com/2022-01-11T11%3A23%3A37.758Z-program%20with%20java_balagurusa_2013_2.jpg,https://secondhandbookimages.s3.ap-south-1.amazonaws.com/2022-01-11T11%3A23%3A37.778Z-program%20with%20java_balagurusa_2013_3.jpg,https://secondhandbookimages.s3.ap-south-1.amazonaws.com/2022-01-11T11%3A23%3A37.790Z-program%20with%20java_balagurusa_2013_4.jpg,B.Tech,
